.git/config:7:	url = git@github.com:cmu-db/bustub.git
.git/logs/refs/remotes/origin/HEAD:1:0000000000000000000000000000000000000000 f4c8eca8c18530ae643d7ca4c3aaa6c73a593b51 prashanthduvvada <prashanthd900@gmail.com> 1724186965 -0400	clone: from github.com:cmu-db/bustub.git
.git/logs/refs/heads/format-type:2:f4c8eca8c18530ae643d7ca4c3aaa6c73a593b51 882d26bae6a03e666caa9e62aadae06637c3b000 prashanthduvvada <prashanthd900@gmail.com> 1724188424 -0400	commit: Format change from .db to .bustub
.git/logs/refs/heads/master:1:0000000000000000000000000000000000000000 f4c8eca8c18530ae643d7ca4c3aaa6c73a593b51 prashanthduvvada <prashanthd900@gmail.com> 1724186965 -0400	clone: from github.com:cmu-db/bustub.git
.git/logs/HEAD:1:0000000000000000000000000000000000000000 f4c8eca8c18530ae643d7ca4c3aaa6c73a593b51 prashanthduvvada <prashanthd900@gmail.com> 1724186965 -0400	clone: from github.com:cmu-db/bustub.git
.git/logs/HEAD:3:f4c8eca8c18530ae643d7ca4c3aaa6c73a593b51 882d26bae6a03e666caa9e62aadae06637c3b000 prashanthduvvada <prashanthd900@gmail.com> 1724188424 -0400	commit: Format change from .db to .bustub
.git/COMMIT_EDITMSG:1:Format change from .db to .bustub
CMakeLists.txt:9:        DESCRIPTION "The BusTub Relational Database Management System (Educational) @ https://github.com/cmu-db/bustub"
CMakeLists.txt:119:set(CMAKE_CXX_FLAGS_DEBUG "${CMAKE_CXX_FLAGS_DEBUG} -O0 -ggdb -fsanitize=${BUSTUB_SANITIZER} -fno-omit-frame-pointer -fno-optimize-sibling-calls")
test/primer/orset_test.cpp:149:TEST(ORSetDriverTest, AddBackAgainTest) {
test/storage/disk_manager_test.cpp:40:  std::string db_file("test.bustub");
test/storage/disk_manager_test.cpp:41:  auto dm = DiskManager(db_file);
test/storage/disk_manager_test.cpp:62:  std::string db_file("test.bustub");
test/storage/disk_manager_test.cpp:63:  auto dm = DiskManager(db_file);
test/concurrency/common_checker.h:189:auto GetDbForVisibilityTest(const std::string &name) -> std::shared_ptr<BustubInstance> {
test/concurrency/common_checker.h:199:auto GetDbForCommitAbortTest(const std::string &name) -> std::shared_ptr<BustubInstance> {
test/concurrency/common_checker.h:216:auto GetDbForIsolationTest() -> std::shared_ptr<BustubInstance> {
test/concurrency/common_checker.h:320:  auto instance = GetDbForIsolationTest();
test/concurrency/txn_integration_test.cpp.disabled:23:  auto db = GetDbForCommitAbortTest("CommitTest1");
test/concurrency/txn_integration_test.cpp.disabled:24:  auto txn1 = Begin(*db, IsolationLevel::READ_UNCOMMITTED);
test/concurrency/txn_integration_test.cpp.disabled:25:  Insert(txn1, *db, 1);
test/concurrency/txn_integration_test.cpp.disabled:26:  Commit(*db, txn1);
test/concurrency/txn_integration_test.cpp.disabled:27:  auto txn2 = Begin(*db, IsolationLevel::READ_UNCOMMITTED);
test/concurrency/txn_integration_test.cpp.disabled:28:  Scan(txn2, *db, {1, 233, 234});
test/concurrency/txn_integration_test.cpp.disabled:29:  Commit(*db, txn2);
test/concurrency/txn_integration_test.cpp.disabled:37:  auto db = GetDbForVisibilityTest("Test1");
test/concurrency/txn_integration_test.cpp.disabled:38:  auto txn1 = Begin(*db, lvl);
test/concurrency/txn_integration_test.cpp.disabled:39:  Delete(txn1, *db, 233);
test/concurrency/txn_integration_test.cpp.disabled:40:  Commit(*db, txn1);
test/concurrency/txn_integration_test.cpp.disabled:41:  auto txn2 = Begin(*db, lvl);
test/concurrency/txn_integration_test.cpp.disabled:42:  Scan(txn2, *db, {234});
test/concurrency/txn_integration_test.cpp.disabled:43:  Commit(*db, txn2);
test/binder/binder_test.cpp:171:TEST(BinderTest, BindBinaryOp) {
test/table/tuple_test.cpp:57:  remove("test.bustub");  // remove db file
test/buffer/buffer_pool_manager_test.cpp:27:  const std::string db_name = "test.bustub";
test/buffer/buffer_pool_manager_test.cpp:40:  auto *disk_manager = new DiskManager(db_name);
test/buffer/buffer_pool_manager_test.cpp:101:  const std::string db_name = "test.bustub";
test/buffer/buffer_pool_manager_test.cpp:105:  auto *disk_manager = new DiskManager(db_name);
test/txn/txn_abort_serializable_test.cpp:27:    TxnMgrDbg("after two updates", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_abort_serializable_test.cpp:59:      TxnMgrDbg("after two updates", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_abort_serializable_test.cpp:100:    TxnMgrDbg("after abort", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_abort_serializable_test.cpp:109:    TxnMgrDbg("after insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_abort_serializable_test.cpp:111:    TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_scan_test.cpp:202:  TxnMgrDbg("before verify scan", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_scan_test.cpp:215:  // hidden tests... this is the only hidden test case among task 1, 2, 3. We recommend you to implement `TxnMgrDbg`
test/txn/txn_executor_test.cpp:20:  TxnMgrDbg("after insertion", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:43:  TxnMgrDbg("after insertion", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:51:  TxnMgrDbg("after commit txn1", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:61:  TxnMgrDbg("after insert into txn3", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:68:  TxnMgrDbg("after commit txn2", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:86:  TxnMgrDbg("after 3 insert + 1 delete", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:91:  TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:97:  TxnMgrDbg("after txn2 delete", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:106:  TxnMgrDbg("after txn4 modification", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:115:  TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:135:  TxnMgrDbg("after 3 insert + 1 delete", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:140:  TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:145:  TxnMgrDbg("after txn2 delete", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:152:  TxnMgrDbg("after txn3 tainted", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:160:  TxnMgrDbg("after txn4 modification", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:169:  TxnMgrDbg("after commit", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:176:  TxnMgrDbg("after txn6 deletes", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:178:  TxnMgrDbg("after txn6 commits", bustub->txn_manager_.get(), table_info, table_info->table_.get());
test/txn/txn_executor_test.cpp:198:  TxnMgrDbg("after insert", bustub->txn_manager_.get(), table_info, table_info->table_.get());
